v1.0.1-1.0.3  Testing releases

v1.0.4  Fix bad characters in friends.db and mismatch in default adds for Stardancer

v1.0.5  Add user permissions checking to various actor update code to prevent throwing errors to users without owner permissions

v1.0.6  Add default icons upon actor creation, change default icons to class/ship_type on add of same, don't overwrite user-modified art

v1.0.7  Fixed the use of a global variable for the clocks UI from breaking everything  (thanks to Skimble!)

v1.0.8  Fixed dangling bracket

v1.0.9  Fixed planet sheet briefly popping open when deleting from a system on the universe sheet

v1.0.10  Add field to template that the Notes tabs were pointing to

v1.0.11  Fix token right click console errors, hide item logic fields from non-GMs, default tokens to always display name

v1.1.0  initial 0.8.0 compatibility

v1.1.1  fixed issues with TinyMCE in Notes tabs

v1.1.2  Updated clocks ui sheet naming

v1.2.0  Initial release to support both 0.7.x and 0.8.x simultaneously

v1.2.1  Fix typos on ship sheet in designation and look fields

v1.2.2  Fix typo const -> let on universe sheet

v1.2.3  Fix token right-click console errors/Hide Logic fields from non-GMs/change icon defaults

v1.2.4  Add async and await functions to Hook calls

v1.2.5  Made faction tier and goal fields editable, merged testing with master

v1.2.6  Fix manifest branch target, doh

v1.2.7  Fix the ship sheet issues with retaining some settings modified by adding the class due to DB write overloading (FINALLY!)

v1.2.8  Updates to support 0.8.1 (hooks, die rolls); rework CSS to not overwrite default for rolls from chat

v1.2.9  Allow characters to have multiple vices; change the linking for the Playbook/Crew XP links to open the class/ship type item sheet to easily view the XP triggers

v1.2.10  Fix too-wide item sheets

v1.2.11  Implement sane getData compatibility; localize Load Levels; fix Vice button

v1.2.12  Update for 0.8.2 (fix clock token UI CSS changes)

v1.2.13  Fix sorting of Add Item dialog boxes and localize the titles

v1.3.0  Improvements to the action roll popup (adapted from eHanus's Wicked Ones system)

v1.4.0  Improvements to other roll popups and code cleanup

v1.5.0  Add clocks to faction sheets
